City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-09-30 22:26:01,42.097,-79.2353,58.32,70,75,4.0
1,Narsaq,GL,2021-09-30 22:30:00,60.9167,-46.05,34.02,48,0,2.91
2,Havre-Saint-Pierre,CA,2021-09-30 22:30:00,50.2334,-63.5986,44.6,93,90,16.11
3,Zhob,PK,2021-09-30 22:30:01,31.3411,69.4481,74.28,60,0,4.12
4,Souillac,MU,2021-09-30 22:30:01,-20.5167,57.5167,72.36,78,75,13.8
5,Cidreira,BR,2021-09-30 22:30:03,-30.1811,-50.2056,65.46,79,100,26.11
6,Kassala,SD,2021-09-30 22:30:04,15.451,36.4,83.93,50,53,2.53
7,Abha,SA,2021-09-30 22:30:05,18.2164,42.5053,64.65,37,0,4.61
8,Kruisfontein,ZA,2021-09-30 22:30:06,-34.0033,24.7314,58.89,97,100,2.53
9,Penzance,GB,2021-09-30 22:30:07,50.1186,-5.5371,59.68,90,100,21.85
10,Dikson,RU,2021-09-30 22:30:07,73.5069,80.5464,32.95,88,100,23.58
11,Adrar,MR,2021-09-30 22:30:08,20.5022,-10.0711,91.13,11,3,4.76
12,Longyearbyen,SJ,2021-09-30 22:30:09,78.2186,15.6401,31.84,93,0,6.91
13,Goderich,CA,2021-09-30 22:30:10,43.7501,-81.7165,62.04,67,4,6.91
14,Busselton,AU,2021-09-30 22:30:10,-33.65,115.3333,61.09,88,69,17.45
15,Ndjole,GA,2021-09-30 22:30:11,-0.1783,10.7649,74.1,99,100,1.83
16,Havelock,US,2021-09-30 22:30:11,34.8791,-76.9013,75.43,66,20,4.61
17,Farafangana,MG,2021-09-30 22:30:11,-22.8167,47.8333,68.7,90,5,6.33
18,Hermanus,ZA,2021-09-30 22:30:04,-34.4187,19.2345,60.91,81,77,9.08
19,Viedma,AR,2021-09-30 22:30:12,-40.8135,-62.9967,56.62,28,12,2.93
20,Bambous Virieux,MU,2021-09-30 22:30:12,-20.3428,57.7575,72.21,78,75,13.8
21,Oranjemund,NA,2021-09-30 22:30:13,-28.55,16.4333,56.17,95,6,5.93
22,Chulym,RU,2021-09-30 22:30:13,55.0997,80.9572,34.34,94,96,6.71
23,Mongu,ZM,2021-09-30 22:30:13,-15.2484,23.1274,81.54,23,88,7.34
24,Aqtobe,KZ,2021-09-30 22:30:14,50.2797,57.2072,33.89,75,0,6.71
25,Port Alfred,ZA,2021-09-30 22:30:14,-33.5906,26.891,61.99,92,15,4.68
26,Lebu,CL,2021-09-30 22:30:15,-37.6167,-73.65,50.94,82,72,7.09
27,Carnarvon,AU,2021-09-30 22:30:15,-24.8667,113.6333,69.87,88,40,8.05
28,Tobol,KZ,2021-09-30 22:30:15,52.6844,62.5794,34.45,73,12,8.14
29,Hithadhoo,MV,2021-09-30 22:30:16,-0.6,73.0833,81.1,74,73,2.42
30,Qaanaaq,GL,2021-09-30 22:30:16,77.484,-69.3632,27.59,88,100,13.31
31,Nanortalik,GL,2021-09-30 22:30:17,60.1432,-45.2371,37.71,62,0,8.79
32,Puerto Del Rosario,ES,2021-09-30 22:30:17,28.5004,-13.8627,74.95,78,0,9.22
33,Phalodi,IN,2021-09-30 22:30:17,27.1333,72.3667,84.34,64,100,9.13
34,Klaksvik,FO,2021-09-30 22:30:18,62.2266,-6.589,49.12,86,98,18.52
35,Rio Claro,BR,2021-09-30 22:29:13,-22.4114,-47.5614,84.02,45,2,13.38
36,Mahebourg,MU,2021-09-30 22:30:18,-20.4081,57.7,72.25,78,75,13.8
37,Santander,ES,2021-09-30 22:30:19,43.4647,-3.8044,58.46,92,0,1.99
